Student_ID,Course_ID_x,Date,Time_Spent_Minutes,Completion_Percentage,Course_ID_y,Rating,Feedback_Text,Name,Age,Gender,Location,Enrolment_Date
S095,UX303,23/03/2024,37,70.94,DM101,3,Too fast-paced,Student_95,22,Other,Delhi,24/11/2023
S096,PY202,07/03/2024,54,59.67,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,19/12/2023
S096,UX303,12/03/2024,119,96.26,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,19/12/2023
S096,PY202,21/02/2024,171,26.6,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,19/12/2023
S096,WD404,20/02/2024,17,76.36,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,19/12/2023
S096,PY202,27/02/2024,161,48.66,DM101,1,Too fast-paced,Student_96,32,Other,Chennai,19/12/2023
S097,PY202,27/01/2024,81,77.71,PY202,5,Loved the examples,Student_97,31,Other,Chennai,13/10/2023
S097,DM101,14/03/2024,36,81.96,PY202,5,Loved the examples,Student_97,31,Other,Chennai,13/10/2023
S097,PY202,16/02/2024,93,27.74,PY202,5,Loved the examples,Student_97,31,Other,Chennai,13/10/2023
S098,UX303,26/03/2024,135,57.49,WD404,3,Great course!,Student_98,20,Other,Kolkata,23/04/2023
S098,UX303,17/03/2024,109,65.02,WD404,3,Great course!,Student_98,20,Other,Kolkata,23/04/2023
S098,DM101,14/02/2024,100,86.1,WD404,3,Great course!,Student_98,20,Other,Kolkata,23/04/2023
S098,PY202,27/03/2024,86,92.68,WD404,3,Great course!,Student_98,20,Other,Kolkata,23/04/2023
S099,PY202,10/02/2024,40,31.47,WD404,5,Needs improvement,Student_99,18,Male,Kolkata,17/12/2023
S099,DM101,24/01/2024,105,72.41,WD404,5,Needs improvement,Student_99,18,Male,Kolkata,17/12/2023
S099,WD404,23/02/2024,162,22.41,WD404,5,Needs improvement,Student_99,18,Male,Kolkata,17/12/2023
S099,WD404,24/02/2024,57,53.8,WD404,5,Needs improvement,Student_99,18,Male,Kolkata,17/12/2023
S100,PY202,03/03/2024,83,22.63,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,16/06/2023
S100,UX303,27/02/2024,168,14.83,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,16/06/2023
S100,UX303,02/01/2024,134,22.29,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,16/06/2023
S100,WD404,12/03/2024,139,68.78,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,16/06/2023
S100,WD404,28/03/2024,135,47.41,DM101,4,Too fast-paced,Student_100,22,Other,Bangalore,16/06/2023
